Search term,Cost,Total conv. value,Conversions,Clicks,Impressions,Conv. value / cost,CTR,Avg. CPC,Avg. position,Cost / conv.,Conv. rate
mos spring micro usb cable deep grey 3 ft,0.01,26.88,2,1,1,2688,1,0.01,0,0,2
sw 30550 10,0.07,0,0,1,1,0,1,0.07,0,0,0
30 ft micro usb cable,0.66,0,0,4,40,0,0.1,0.16,0,0,0
mos lightning to usb cable,0.11,0,0,1,2,0,0.5,0.11,0,0,0
lighting cable with spring,0.13,0,0,1,1,0,1,0.13,0,0,0
aluminum lightning cable,0.01,25.48,2,1,1,2548,1,0.01,0,0,2
aluminum lightning cable,0.19,0,0,1,6,0,0.17,0.19,0,0,0
mos charger cord android,0.17,0,0,1,1,0,1,0.17,0,0,0
10 ft steel usb cable,0.2,0,0,1,1,0,1,0.2,0,0,0
unbreakable iphone charger steel,0.01,0,0,1,2,0,0.5,0.01,0,0,0
spring loaded micro usb cable,0.18,0,0,1,2,0,0.5,0.18,0,0,0
indestructible micro usb cable,0.75,0,0,6,127,0,0.05,0.12,0,0,0
braided aux cord 6ft,0.15,0,0,1,1,0,1,0.15,0,0,0
braided aux cord 6ft,0.01,0,0,1,1,0,1,0.01,0,0,0
unbreakable iphone 5 charger,0.17,0,0,1,12,0,0.08,0.17,0,0,0
most durable android charger,0.38,0,0,2,6,0,0.33,0.19,0,0,0
mos cable,0.38,0,0,2,1,0,2,0.19,0,0,0
mos cable,0.01,0,0,1,3,0,0.33,0.01,0,0,0
best aux cable,0,0,0,0,16,0,0,0,0,0,0
mos spring lightning cable aluminum heads with spring relief deep grey 3 ft,0.18,20.64,2,2,6,114.67,0.33,0.09,0,0.09,1
mos spring light ing,0.01,0,0,1,1,0,1,0.01,0,0,0
metal micro usb cable amazon,0.07,0,0,1,1,0,1,0.07,0,0,0
the best durable aux cable,0.2,0,0,1,4,0,0.25,0.2,0,0,0
magnetic cable keeper,0.27,0,0,2,10,0,0.2,0.14,0,0,0
mos spring lightning cable sale,0.01,0,0,1,1,0,1,0.01,0,0,0
mos spring lightning cable sale,0.04,0,0,1,5,0,0.2,0.04,0,0,0
3.5 mm aux cord 10ft,0.19,0,0,1,2,0,0.5,0.19,0,0,0
iphone charger unbreakable,0.19,0,0,1,3,0,0.33,0.19,0,0,0
lifetime guarantee metal braided usb cord,0.06,0,0,1,1,0,1,0.06,0,0,0
unbreakable usb cable,0.31,0,0,2,23,0,0.09,0.16,0,0,0
unbreakable charger lifetime warrinty,0.05,0,0,1,2,0,0.5,0.05,0,0,0
most durable micro usb cord,0.18,0,0,1,1,0,1,0.18,0,0,0
mos spring lightning,0.01,0,0,1,7,0,0.14,0.01,0,0,0
6ft aux cord high quality,0.15,4.88,1,1,2,32.53,0.5,0.15,0,0.15,1
indestructible micro usb lifetime warranty,0.01,0,0,1,1,0,1,0.01,0,0,0
best auxiliary cord,0.19,0,0,1,2,0,0.5,0.19,0,0,0
magnetic cord organizers,0.18,0,0,1,0,0,0,0.18,0,0,0
sewell lightning cable,0.02,0,0,2,5,0,0.4,0.01,0,0,0
indestructible micro usb cable 4,0.22,28.65,1,2,1,130.23,2,0.11,0,0.22,0.5
the unbreakable lightning charger,0.2,0,0,1,1,0,1,0.2,0,0,0
mos aux cable,0.01,0,0,1,1,0,1,0.01,0,0,0
phone charging cords spring smead,0.15,0,0,1,1,0,1,0.15,0,0,0
mos spring lightning cable 6ft,0.02,12.74,1,2,5,637,0.4,0.01,0,0.02,0.5
mos spring lightning cable 6ft,0.18,0,0,4,18,0,0.22,0.04,0,0,0
mos spring lightning cable 6ft,0,0,0,0,1,0,0,0,0,0,0
mos cable micro usb,0.06,0,0,1,3,0,0.33,0.06,0,0,0
indestructible usb charger,0.18,0,0,1,1,0,1,0.18,0,0,0
mos,0,0,0,0,9,0,0,0,0,0,0
high quality micro usb cables,0.19,0,0,1,3,0,0.33,0.19,0,0,0
mos spring cables,0.11,0,0,1,1,0,1,0.11,0,0,0
mos cord,0.11,0,0,1,1,0,1,0.11,0,0,0
iindistructable phone charger,0.01,0,0,1,1,0,1,0.01,0,0,0
durable ipad charger steel,0.18,0,0,1,2,0,0.5,0.18,0,0,0
durable aux boscovs,0.19,0,0,1,1,0,1,0.19,0,0,0
unbreakable lightning mini usb cable,0.14,0,0,1,1,0,1,0.14,0,0,0
micro usb chargers with spring and cover,0.2,0,0,1,2,0,0.5,0.2,0,0,0
lifetime warranty micro usb cable,0.38,0,0,3,11,0,0.27,0.13,0,0,0
unbreakable iphone charger,0.54,0,0,3,132,0,0.02,0.18,0,0,0
unbreakable iphone charger,1.27,0,0,8,485,0,0.02,0.16,0,0,0
mesh micro usb charging cable,0.17,0,0,1,1,0,1,0.17,0,0,0
mos spring lightning cable white aluminum heads with spring relief 1 ft,0.16,0,0,1,1,0,1,0.16,0,0,0
6 ft indestructible micro usb cable,0.15,0,0,1,1,0,1,0.15,0,0,0
6ft spring mos lightning cable,0.01,0,0,1,1,0,1,0.01,0,0,0
most durable aux cord,0.91,4.09,1,7,115,4.49,0.06,0.13,0,0.91,0.14
mos lightning cable,0.01,0,0,1,17,0,0.06,0.01,0,0,0
mos lightning cable,0,0,0,0,2,0,0,0,0,0,0
mos lightning cable,0.13,72.65,4,7,125,558.85,0.06,0.02,0,0.03,0.57
mos lightning cable,0.15,0,0,1,13,0,0.08,0.15,0,0,0
red braided aux cord 6ft,0.01,0,0,1,1,0,1,0.01,0,0,0
unbreakable iphone cable,0.17,0,0,1,17,0,0.06,0.17,0,0,0
mos spring 6 foot usb cord,0.24,0,0,2,1,0,2,0.12,0,0,0
longest phone charger 30 ft,0.16,0,0,1,1,0,1,0.16,0,0,0
good aux cords,0.15,0,0,1,9,0,0.11,0.15,0,0,0
mos spring lightning cable,0.01,0,0,1,20,0,0.05,0.01,0,0,0
mos spring lightning cable,0.04,0,0,1,44,0,0.02,0.04,0,0,0
mos spring lightning cable,0,0,0,0,16,0,0,0,0,0,0
mos spring lightning cable,0,0,0,0,25,0,0,0,0,0,0
mos spring lightning cable,0.01,0,0,1,2,0,0.5,0.01,0,0,0
mos spring lightning cable,0.98,16.74,1,9,335,17.08,0.03,0.11,0,0.98,0.11
mos spring lightning cable,0.01,0,0,1,1,0,1,0.01,0,0,0
mos spring lightning cable,0.04,18.69,1,4,48,467.25,0.08,0.01,0,0.04,0.25
mos spring lightning cable,0,0,0,0,31,0,0,0,0,0,0
mos spring lightning cable,2.54,429.74,10,63,1339,169.19,0.05,0.04,0,0.25,0.16
mos spring lightning cable,0.01,0,0,1,8,0,0.13,0.01,0,0,0
mos spring lightning cable,0.09,0,0,1,41,0,0.02,0.09,0,0,0
metal apple lightning cable,0.01,0,0,1,2,0,0.5,0.01,0,0,0
high quality lightning cables,0.19,0,0,1,4,0,0.25,0.19,0,0,0
indestructible phone charger,0.62,0,0,5,193,0,0.03,0.12,0,0,0
sw 30550 6,0.19,0,0,1,1,0,1,0.19,0,0,0
smead mos spring 10ft micro usb cable,0.07,0,0,1,2,0,0.5,0.07,0,0,0
best indestructible micro usb 10 ft cable,0.18,0,0,1,1,0,1,0.18,0,0,0
mos charging cable,0,0,0,0,1,0,0,0,0,0,0
lightning to usb cable mos spring 10ft,0.01,0,0,1,4,0,0.25,0.01,0,0,0
spring for cell phone charger,0.18,0,0,1,1,0,1,0.18,0,0,0
sewell iphone cable,0.01,0,0,1,2,0,0.5,0.01,0,0,0
mos spring lightning connector,0.01,10.25,1,1,2,1025,0.5,0.01,0,0.01,1
mos micro usb cable,0.01,0,0,1,4,0,0.25,0.01,0,0,0
mos micro usb cable,0,0,0,0,3,0,0,0,0,0,0
mos spring lightning cable 10 ft,0.01,0,0,1,1,0,1,0.01,0,0,0
mos spring micro usb cable aluminum heads with spring relief deep grey 3 ft,0.16,13.4,1,2,5,83.75,0.4,0.08,0,0.16,0.5
mos spring micro usb cable aluminum heads with spring relief deep grey 3 ft,0.17,0,0,1,2,0,0.5,0.17,0,0,0
mos spring micro usb cable aluminum heads with spring relief deep grey 3 ft,0.05,13.59,1,2,5,271.8,0.4,0.02,0,0.05,0.5
mos spring micro usb cable aluminum heads with spring relief deep grey 3 ft,0.19,0,0,1,8,0,0.13,0.19,0,0,0
strong android phone charger,0.23,0,0,1,1,0,1,0.23,0,0,0
mos spring micro usb cable aluminum heads with spring relief deep grey 6 ft,0.16,0,0,2,9,0,0.22,0.08,0,0,0
mos spring micro usb cable aluminum heads with spring relief deep grey 6 ft,0.01,0,0,1,4,0,0.25,0.01,0,0,0
auxiliary cord best buy,0.2,34.84,1,1,5,174.2,0.2,0.2,0,0.2,1
spring lightning charge cord,0.13,0,0,1,1,0,1,0.13,0,0,0
lifetime watrenty charger micro usb,0.19,0,0,1,1,0,1,0.19,0,0,0
mos cable ties,0.17,10.52,2,2,5,61.88,0.4,0.08,0,0.08,1
spring charge cable,0.14,0,0,1,2,0,0.5,0.14,0,0,0
smartphone heavy duty charging cable,0.36,0,0,2,5,0,0.4,0.18,0,0,0
mos spring lightning cable mfi aluminum heads steel spring relief & exoskeleton braided jacket deep grey v2 0 3 ft,0.01,0,0,1,1,0,1,0.01,0,0,0
aux cable strong,0.18,0,0,1,2,0,0.5,0.18,0,0,0
sewell direct mos spring usb cord,0.1,0,0,1,1,0,1,0.1,0,0,0
smartphone unbreakable charger,0.18,0,0,1,3,0,0.33,0.18,0,0,0
10ft unbreakable phone charger,0.08,0,0,1,1,0,1,0.08,0,0,0
vivitar spring charger cable,0.16,0,0,1,4,0,0.25,0.16,0,0,0
buy mos spring cable,0.12,0,0,1,1,0,1,0.12,0,0,0
high quality aux,0.15,14.78,2,1,9,98.53,0.11,0.15,0,0.08,2
spring phone charger,0.11,0,0,1,6,0,0.17,0.11,0,0,0
mos spring micro usb,0.01,0,0,1,1,0,1,0.01,0,0,0
mos spring micro usb,0.02,0,0,2,9,0,0.22,0.01,0,0,0
aux cord,0.2,0,0,1,23,0,0.04,0.2,0,0,0
unbreakabke iphone charger,0.19,0,0,1,1,0,1,0.19,0,0,0
mos charge cable,0.01,0,0,1,1,0,1,0.01,0,0,0
mos spring usb c 6ft,0.09,0,0,1,2,0,0.5,0.09,0,0,0
mos spring usb,0.01,26.51,1,1,4,2651,0.25,0.01,0,0.01,1
indestructible apple phone charger cords,0.18,0,0,1,2,0,0.5,0.18,0,0,0
micro usb cable lifetime warranty,0.07,0,0,1,7,0,0.14,0.07,0,0,0
mos spring micro usb cable 6ft amazon,0.1,0,0,1,1,0,1,0.1,0,0,0
unbreakable lightning charger,0.19,0,0,1,2,0,0.5,0.19,0,0,0
unbreakable lighting cable mos,0.01,0,0,1,1,0,1,0.01,0,0,0
unbreakable micro usb cable 6ft,0.19,0,0,1,1,0,1,0.19,0,0,0
usb to lightning cable,0.05,0,0,1,1,0,1,0.05,0,0,0
teal aux cord,0.2,0,0,1,7,0,0.14,0.2,0,0,0
mos lightning spring cable,0.09,0,0,1,1,0,1,0.09,0,0,0
15 foot micro usb cable braided,0.19,0,0,1,2,0,0.5,0.19,0,0,0
most durable micro usb charger,0,0,0,0,3,0,0,0,0,0,0
spring lightning cable i phone6,0.17,0,0,1,1,0,1,0.17,0,0,0
lightning spring charger,0.38,33.17,1,2,3,87.29,0.67,0.19,0,0.38,0.5
mos spring charger cord,0.08,0,0,1,1,0,1,0.08,0,0,0
unbreakable phone charger,0.3,0,0,2,82,0,0.02,0.15,0,0,0
unbreakable micro usb charger,0.17,13.31,1,2,12,78.29,0.17,0.08,0,0.17,0.5
unbreakable chargers,0,0,0,0,2,0,0,0,0,0,0
unbreakable chargers,0.2,0,0,1,3,0,0.33,0.2,0,0,0
unbreakable android charger,0.12,0,0,1,22,0,0.05,0.12,0,0,0
mos spring 6ft microusb,0.1,13.31,1,1,1,133.1,1,0.1,0,0.1,1
unbreakable iphone charger cable,0.19,0,0,2,2,0,1,0.1,0,0,0
mos spring lighning cable 6 ft,0.04,0,0,1,1,0,1,0.04,0,0,0
mos spring charger 6ft,0.01,0,0,1,1,0,1,0.01,0,0,0
sewell indestructible charging,0.01,0,0,1,1,0,1,0.01,0,0,0
mos apple cord,0.13,0,0,1,1,0,1,0.13,0,0,0
15ft micro usb cable,0.2,0,0,1,11,0,0.09,0.2,0,0,0
15 ft micro usb cable,0.37,0,0,2,23,0,0.09,0.18,0,0,0
unbreakable iphone lightning cable,0,0,0,0,4,0,0,0,0,0,0
mos cable lightning,0.06,0,0,1,1,0,1,0.06,0,0,0
unbreakable mini usb,0.18,0,0,1,2,0,0.5,0.18,0,0,0
durable aux cord,0.68,18.78,2,5,112,27.62,0.04,0.14,0,0.34,0.4
mos spring cable lightning,0.01,52.29,3,1,1,5229,1,0.01,0,0,3
1ft micro usb cable,0.15,0,0,1,9,0,0.11,0.15,0,0,0
aluminum micro usb cable,0.14,0,0,1,2,0,0.5,0.14,0,0,0
the indestructible phone cord,0.18,0,0,1,1,0,1,0.18,0,0,0
mos spring micro usb cably iphone 6,0.01,0,0,1,1,0,1,0.01,0,0,0
15 ft aux cable,0.18,0,0,1,23,0,0.04,0.18,0,0,0
spring usb cable,0,0,0,0,4,0,0,0,0,0,0
6 aux cord,0,0,0,0,1,0,0,0,0,0,0
red aux cable,0.18,0,0,1,1,0,1,0.18,0,0,0
unbreakable iphone 6 plus cable,0.17,0,0,1,1,0,1,0.17,0,0,0
best indestructible micro usb,0.15,0,0,1,1,0,1,0.15,0,0,0
10 foot mos spring lightning cable,0.17,0,0,1,1,0,1,0.17,0,0,0
3.5 mm cord,0.01,9.8,2,1,1,980,1,0.01,0,0,2
sewell mos lightning cable,0.01,20.64,2,1,1,2064,1,0.01,0,0,2
iphone 5 cable spring,0.17,0,0,1,1,0,1,0.17,0,0,0
metal braided micro usb,0.4,0,0,2,2,0,1,0.2,0,0,0
6ft mos spring lightning cable,0.22,0,0,2,2,0,1,0.11,0,0,0
6ft mos spring lightning cable,0.03,0,0,1,1,0,1,0.03,0,0,0
mos spring,0.01,0,0,1,1,0,1,0.01,0,0,0
mos spring,0.15,0,0,2,38,0,0.05,0.08,0,0,0
indestructable charger,0.11,0,0,1,6,0,0.17,0.11,0,0,0
6 foot micro usb cable with metal mesh cord,0.19,0,0,1,1,0,1,0.19,0,0,0
best android charger cable,0,0,0,0,3,0,0,0,0,0,0
lifetime braded usb cable,0.19,0,0,1,1,0,1,0.19,0,0,0
mos spring charger,0.04,0,0,1,3,0,0.33,0.04,0,0,0
mos spring charger,0.01,0,0,1,2,0,0.5,0.01,0,0,0
teal auxliary cord,0.19,0,0,1,1,0,1,0.19,0,0,0
buy mos 6 foot spring lightning cable,0.01,0,0,1,1,0,1,0.01,0,0,0
buy mos 6 foot spring lightning cable,0.01,0,0,1,2,0,0.5,0.01,0,0,0
10 ft mos spring lightning cable,0.05,0,0,5,8,0,0.63,0.01,0,0,0
unbreakable micro usb,0.3,0,0,2,18,0,0.11,0.15,0,0,0
indestructible lightning cable,0.35,0,0,2,20,0,0.1,0.18,0,0,0
mos spring 6ft,0.12,0,0,1,1,0,1,0.12,0,0,0
mos tanglefree spring lightning cable,0.14,94.46,1,1,1,674.71,1,0.14,0,0.14,1
mos lightning cable iphone 10 ft,0.13,0,0,1,1,0,1,0.13,0,0,0
amazon lgg4 charging cord,0.12,0,0,1,1,0,1,0.12,0,0,0
sewell charger with mos spring,0.02,49.47,1,2,1,2473.5,2,0.01,0,0.02,0.5
mos spring micro usb cable 6ft,0.13,0,0,1,10,0,0.1,0.13,0,0,0
mos spring micro usb cable 6ft,0.02,0,0,2,5,0,0.4,0.01,0,0,0
mos spring micro usb cable 6ft,0.01,0,0,1,2,0,0.5,0.01,0,0,0
mos spring micro usb cable 6ft,0.17,0,0,1,4,0,0.25,0.17,0,0,0
magnetic wire organizer,0.2,0,0,1,2,0,0.5,0.2,0,0,0
best price spring mos lightning cable,0.08,17.43,1,1,1,217.88,1,0.08,0,0.08,1
undestructble charger,0.15,0,0,1,1,0,1,0.15,0,0,0
seell mos charger,0.01,0,0,1,1,0,1,0.01,0,0,0
indestructible usb c cable,0.12,0,0,1,2,0,0.5,0.12,0,0,0
magnetic cord holder,0.14,0,0,1,9,0,0.11,0.14,0,0,0
mos spring iphone lightning cable,0.01,0,0,1,1,0,1,0.01,0,0,0
unbreakable charger,0.1,0,0,1,92,0,0.01,0.1,0,0,0
mos spring iphone 6 plus cable,0.01,0,0,1,1,0,1,0.01,0,0,0
10ft unbreakable iphone charger,0.12,0,0,1,2,0,0.5,0.12,0,0,0
mos 30550,0.01,0,0,1,3,0,0.33,0.01,0,0,0
sewell phone charger,0.04,0,0,1,1,0,1,0.04,0,0,0
mos spring lightning cable aluminum heads steel spring relief & exoskeleton braided jacket deep grey 3 ft,0.01,0,0,1,3,0,0.33,0.01,0,0,0
high quality micro usb cable,0.29,0,0,2,46,0,0.04,0.14,0,0,0
sw 30555 6,0.01,13.31,1,1,3,1331,0.33,0.01,0,0.01,1
micro usb mos spring cable,0.01,0,0,1,5,0,0.2,0.01,0,0,0
micro usb mos spring cable,0.15,0,0,1,2,0,0.5,0.15,0,0,0
lifetime warranty usb cable,0.2,0,0,1,1,0,1,0.2,0,0,0
sewell spring lightning cable,0.02,23.5,1,2,1,1175,2,0.01,0,0.02,0.5
mos spring micro usb cable,0,0,0,0,16,0,0,0,0,0,0
mos spring micro usb cable,0.74,103.38,5,22,447,139.7,0.05,0.03,0,0.15,0.23
mos spring micro usb cable,0.63,0,0,4,164,0,0.02,0.16,0,0,0
mos spring micro usb cable,0.01,13.53,1,1,7,1353,0.14,0.01,0,0.01,1
mos spring micro usb cable,0.2,0,0,1,8,0,0.13,0.2,0,0,0
most durable micro usb cable,0.2,0,0,1,17,0,0.06,0.2,0,0,0
mos spring lightning cable 10ft android,0.15,0,0,1,1,0,1,0.15,0,0,0
micro usb charge cable,0.2,0,0,1,1,0,1,0.2,0,0,0
mos magnetic cable,0.09,0,0,1,1,0,1,0.09,0,0,0
mos spring lightning cable aluminum heads with spring relief deep,0.16,0,0,1,1,0,1,0.16,0,0,0
durable android phone charger,0.36,13.31,1,2,9,36.97,0.22,0.18,0,0.36,0.5
lifetime warranty phone charger,0.67,0,0,5,24,0,0.21,0.13,0,0,0
indestructible iphone charger,0.15,0,0,1,32,0,0.03,0.15,0,0,0
indestructible iphone charger,0.15,0,0,1,31,0,0.03,0.15,0,0,0
indestructible phone charger android,0.15,0,0,1,1,0,1,0.15,0,0,0
10 foot metal lightning cord,0.13,0,0,1,1,0,1,0.13,0,0,0
mos spring lightning microusb,0.01,0,0,1,1,0,1,0.01,0,0,0
spring lightning cable,0.19,0,0,1,12,0,0.08,0.19,0,0,0
lifetime warranty charger micro usb,0.12,0,0,1,4,0,0.25,0.12,0,0,0
unbreakable lightning cable,0.54,0,0,3,160,0,0.02,0.18,0,0,0
15 foot iphone charge cable,0.2,0,0,1,2,0,0.5,0.2,0,0,0
unbreakable iphone chsrger,0.13,0,0,1,1,0,1,0.13,0,0,0
high quality lightning cable,0.15,0,0,1,28,0,0.04,0.15,0,0,0
10ft lightning cable,0.2,0,0,1,20,0,0.05,0.2,0,0,0
unbreakable iphone 6 charger,1.16,0,0,7,248,0,0.03,0.17,0,0,0
unbreakable iphone 6 charger,0.12,0,0,1,44,0,0.02,0.12,0,0,0
by mos 6 foot spring lightning cable,0.01,0,0,1,1,0,1,0.01,0,0,0
indestructible charging cable for android,0.14,0,0,1,1,0,1,0.14,0,0,0
spring lightning cable mos,0.01,0,0,1,1,0,1,0.01,0,0,0
lifetime guarantee iphone charger 10 foot,0.13,0,0,1,1,0,1,0.13,0,0,0
indestructible charger,0,0,0,0,29,0,0,0,0,0,0
mos spring lightning cable 6 ft,0.01,12.74,1,1,3,1274,0.33,0.01,0,0.01,1
rugged micro usb cable,0.13,0,0,1,1,0,1,0.13,0,0,0
indestructible phone cable,0.16,0,0,1,9,0,0.11,0.16,0,0,0
mos magnetic cable ties,0.15,0,0,4,26,0,0.15,0.04,0,0,0
15 foot braided micro usb,0.14,0,0,1,3,0,0.33,0.14,0,0,0
indestructible mini usb cable,0.19,0,0,1,2,0,0.5,0.19,0,0,0
mos spring micro usb cable aluminum heads with spring relief deep grey 10ft,0.02,0,0,2,7,0,0.29,0.01,0,0,0
mos spring charging cable,0.19,0,0,1,1,0,1,0.19,0,0,0
unbreakable micro usb cable,0.27,0,0,2,39,0,0.05,0.14,0,0,0
mos spring lightning cable 1 ft,0.01,9.41,1,1,1,941,1,0.01,0,0.01,1
mos phone charger,0.07,0,0,1,4,0,0.25,0.07,0,0,0
mos spring lightning cable 10ft,0.39,0,0,8,43,0,0.19,0.05,0,0,0
mos spring lightning cable 10ft,0.08,0,0,1,1,0,1,0.08,0,0,0
spring for phone charger,0.15,0,0,1,1,0,1,0.15,0,0,0
most indestructible charger,0.08,0,0,1,1,0,1,0.08,0,0,0
unbreakable iphone cord,0.18,0,0,1,10,0,0.1,0.18,0,0,0
unbreakable iphone cord,0.16,0,0,1,18,0,0.06,0.16,0,0,0
mos spring lightning cable deep grey aluminum heads with spring relief 6 ft,0.01,12.74,1,1,2,1274,0.5,0.01,0,0.01,1
mos spring lightning cable deep grey aluminum heads with spring relief 6 ft,0.09,0,0,1,1,0,1,0.09,0,0,0
charging cord with spring,0.17,0,0,1,6,0,0.17,0.17,0,0,0
mos micro usb,0,0,0,0,3,0,0,0,0,0,0
non breakable iphone 6 charger,0.19,0,0,1,14,0,0.07,0.19,0,0,0
magnetic cable ties,0.17,1.3,1,1,12,7.65,0.08,0.17,0,0.17,1
mos spring 10 feet micro usb cable,0.01,0,0,1,2,0,0.5,0.01,0,0,0
best lightning cable,0.15,0,0,1,45,0,0.02,0.15,0,0,0
mos spring 6ft micro usb cable,0.15,0,0,1,2,0,0.5,0.15,0,0,0
droid charger sewell direct,0.01,0,0,1,2,0,0.5,0.01,0,0,0
heavy duty usb c cable,0.18,0,0,1,2,0,0.5,0.18,0,0,0
mos spring micro usb cable aluminum heads with spring relief,0.13,0,0,1,1,0,1,0.13,0,0,0
mos spring micro usb cable aluminum heads with spring relief,0.01,0,0,1,1,0,1,0.01,0,0,0
mos spring cable,0.15,0,0,1,7,0,0.14,0.15,0,0,0
mos spring cable,0.05,0,0,1,87,0,0.01,0.05,0,0,0
mos spring cable,0.01,0,0,1,1,0,1,0.01,0,0,0
mos spring cable,0.01,0,0,1,1,0,1,0.01,0,0,0
mos spring cable,0.12,0,0,1,3,0,0.33,0.12,0,0,0
mos spring cable,0.04,0,0,1,48,0,0.02,0.04,0,0,0
charger with metal cord,0.2,0,0,1,1,0,1,0.2,0,0,0
mos charger,0.2,0,0,3,30,0,0.1,0.07,0,0,0
most durable cell phone charger,0.26,0,0,2,4,0,0.5,0.13,0,0,0
strong durable micro usb cable,0.17,0,0,1,1,0,1,0.17,0,0,0
lightning cable,0.3,22.15,1,2,24,73.83,0.08,0.15,0,0.3,0.5
lightning cable,0.01,0,0,1,14,0,0.07,0.01,0,0,0
steel braided micro usb cable,0.1,0,0,1,2,0,0.5,0.1,0,0,0
strong android charger,0.2,0,0,1,4,0,0.25,0.2,0,0,0
mos spring lightning cable aluminum heads with spring relief deep grey 6 ft,0.05,25.47,1,2,3,509.4,0.67,0.02,0,0.05,0.5
durable aux cable,0.13,0,0,1,6,0,0.17,0.13,0,0,0
mos spring chargers,0.01,0,0,1,3,0,0.33,0.01,0,0,0
mos magnetic cable organizer,0.07,10.58,1,1,11,151.14,0.09,0.07,0,0.07,1
mos sprong micro charger,0.02,15.97,1,1,1,798.5,1,0.02,0,0.02,1
indestructible micro usb,0.2,0,0,1,14,0,0.07,0.2,0,0,0
aluminum 10ft charger,0.14,0,0,1,1,0,1,0.14,0,0,0
mos spring 6 foot charger,0.01,0,0,1,1,0,1,0.01,0,0,0
cable lightning,0,0,0,0,2,0,0,0,0,0,0
sewell phone chargers,0.01,20.86,1,1,1,2086,1,0.01,0,0.01,1
high quality aux cable,0.19,0,0,1,29,0,0.03,0.19,0,0,0
indestructible android charger,0.43,0,0,3,62,0,0.05,0.14,0,0,0
10 foot metal micro usb cable,0.17,0,0,1,1,0,1,0.17,0,0,0
unbreakable iphone 5 chargers,0.14,0,0,1,1,0,1,0.14,0,0,0
high quality aux cord,0.36,0,0,2,133,0,0.02,0.18,0,0,0
unbreakable metal iphone charger 10ft,0.09,0,0,1,3,0,0.33,0.09,0,0,0
mos spring lightning cable white,0.01,0,0,1,1,0,1,0.01,0,0,0
sewell sw 30550 6w,0.01,23,1,1,1,2300,1,0.01,0,0.01,1
indestructable micro usb to usb cable,0.11,55.27,1,1,1,502.45,1,0.11,0,0.11,1
best quality 10 ft phone charger,0.2,0,0,1,2,0,0.5,0.2,0,0,0
most durable aux cable,0.18,0,0,1,23,0,0.04,0.18,0,0,0
heavy duty phone charger,0.51,0,0,3,64,0,0.05,0.17,0,0,0
